2025-06-18 17:16:19 | INFO     | vehicle_detection | 🚀 Vehicle Detection Server
2025-06-23 11:38:15 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:38:15 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 13.4
2025-06-23 11:38:15 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 13.1
2025-06-23 11:38:15 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.075s
2025-06-23 11:38:15 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 49.6
2025-06-23 11:38:20 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:38:20 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:38:20 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3064
2025-06-23 11:38:20 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 30
2025-06-23 11:38:20 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:38:20 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 13.3
2025-06-23 11:38:20 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 13.0
2025-06-23 11:38:20 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.075s
2025-06-23 11:38:20 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 48.1
2025-06-23 11:38:25 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:38:25 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:38:25 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3188
2025-06-23 11:38:25 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 27
2025-06-23 11:38:25 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:38:25 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.8
2025-06-23 11:38:25 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 12.5
2025-06-23 11:38:25 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.078s
2025-06-23 11:38:25 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 46.8
2025-06-23 11:38:30 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:38:30 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:38:30 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3310
2025-06-23 11:38:30 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 22
2025-06-23 11:38:30 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:38:30 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.5
2025-06-23 11:38:30 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 12.3
2025-06-23 11:38:30 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.080s
2025-06-23 11:38:30 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 52.1
2025-06-23 11:38:36 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:38:36 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:38:36 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3436
2025-06-23 11:38:36 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 13
2025-06-23 11:38:36 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:38:36 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.7
2025-06-23 11:38:36 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 12.5
2025-06-23 11:38:36 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.079s
2025-06-23 11:38:36 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 47.6
2025-06-23 11:38:41 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:38:41 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:38:41 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3562
2025-06-23 11:38:41 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 11
2025-06-23 11:38:41 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:38:41 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.7
2025-06-23 11:38:41 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 12.5
2025-06-23 11:38:41 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.078s
2025-06-23 11:38:41 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 29.8
2025-06-23 11:38:46 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:38:46 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:38:46 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3702
2025-06-23 11:38:46 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 12
2025-06-23 11:38:46 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:38:46 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 14.1
2025-06-23 11:38:46 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 13.8
2025-06-23 11:38:46 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.071s
2025-06-23 11:38:46 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 25.8
2025-06-23 11:38:51 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:38:51 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:38:51 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3830
2025-06-23 11:38:51 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 14
2025-06-23 11:38:51 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:38:51 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 13.7
2025-06-23 11:38:51 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 13.4
2025-06-23 11:38:51 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.073s
2025-06-23 11:38:51 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 28.5
2025-06-23 11:38:56 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:38:56 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:38:56 | INFO     | vehicle_detection.broadcaster |    Frames processed: 3948
2025-06-23 11:38:56 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 19
2025-06-23 11:38:56 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:38:56 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.5
2025-06-23 11:38:56 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 12.2
2025-06-23 11:38:56 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.080s
2025-06-23 11:38:56 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 30.6
2025-06-23 11:39:00 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.231s for 2 frames
2025-06-23 11:39:01 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:39:01 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:39:01 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4046
2025-06-23 11:39:01 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 18
2025-06-23 11:39:01 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:39:01 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.0
2025-06-23 11:39:01 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.8
2025-06-23 11:39:01 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.091s
2025-06-23 11:39:01 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 35.0
2025-06-23 11:39:06 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:39:06 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:39:06 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4156
2025-06-23 11:39:06 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 16
2025-06-23 11:39:06 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:39:06 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 10.6
2025-06-23 11:39:06 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 10.4
2025-06-23 11:39:06 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.094s
2025-06-23 11:39:06 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 37.3
2025-06-23 11:39:11 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:39:11 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:39:11 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4272
2025-06-23 11:39:11 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 19
2025-06-23 11:39:11 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:39:11 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.8
2025-06-23 11:39:11 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.5
2025-06-23 11:39:11 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.085s
2025-06-23 11:39:11 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 37.9
2025-06-23 11:39:16 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:39:16 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:39:16 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4394
2025-06-23 11:39:16 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 13
2025-06-23 11:39:16 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:39:16 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.4
2025-06-23 11:39:16 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 12.2
2025-06-23 11:39:16 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.080s
2025-06-23 11:39:16 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 32.6
2025-06-23 11:39:21 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:39:21 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:39:21 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4508
2025-06-23 11:39:21 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 11
2025-06-23 11:39:21 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:39:21 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.0
2025-06-23 11:39:21 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.8
2025-06-23 11:39:21 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.083s
2025-06-23 11:39:21 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 30.2
2025-06-23 11:39:24 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.210s for 2 frames
2025-06-23 11:39:26 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:39:26 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:39:26 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4628
2025-06-23 11:39:26 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 12
2025-06-23 11:39:26 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:39:26 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.0
2025-06-23 11:39:26 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.8
2025-06-23 11:39:26 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.083s
2025-06-23 11:39:26 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 26.3
2025-06-23 11:39:31 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:39:31 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:39:31 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4740
2025-06-23 11:39:31 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 23
2025-06-23 11:39:31 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:39:31 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.7
2025-06-23 11:39:31 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.4
2025-06-23 11:39:31 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.086s
2025-06-23 11:39:31 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 29.2
2025-06-23 11:39:35 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.235s for 2 frames
2025-06-23 11:39:36 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.204s for 2 frames
2025-06-23 11:39:36 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.217s for 2 frames
2025-06-23 11:39:36 | WARNING  | vehicle_detection.detector | ⚠️  Slow detection: 0.207s for 2 frames
2025-06-23 11:39:36 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:39:36 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:39:36 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4852
2025-06-23 11:39:36 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 19
2025-06-23 11:39:36 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:39:36 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.2
2025-06-23 11:39:36 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.0
2025-06-23 11:39:36 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.089s
2025-06-23 11:39:36 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 37.9
2025-06-23 11:39:41 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:39:41 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:39:41 | INFO     | vehicle_detection.broadcaster |    Frames processed: 4964
2025-06-23 11:39:41 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 15
2025-06-23 11:39:41 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:39:41 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.2
2025-06-23 11:39:41 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.0
2025-06-23 11:39:41 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.089s
2025-06-23 11:39:41 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 35.4
2025-06-23 11:39:46 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:39:46 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:39:46 | INFO     | vehicle_detection.broadcaster |    Frames processed: 5082
2025-06-23 11:39:46 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 21
2025-06-23 11:39:46 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:39:46 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.1
2025-06-23 11:39:46 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.9
2025-06-23 11:39:46 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.083s
2025-06-23 11:39:46 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 37.4
2025-06-23 11:39:51 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:39:51 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:39:51 | INFO     | vehicle_detection.broadcaster |    Frames processed: 5192
2025-06-23 11:39:51 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 25
2025-06-23 11:39:51 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:39:51 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 11.6
2025-06-23 11:39:51 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 11.4
2025-06-23 11:39:51 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.086s
2025-06-23 11:39:51 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 42.8
2025-06-23 11:39:56 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:39:56 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:39:56 | INFO     | vehicle_detection.broadcaster |    Frames processed: 5320
2025-06-23 11:39:56 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 24
2025-06-23 11:39:56 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:39:56 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 12.3
2025-06-23 11:39:56 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 12.0
2025-06-23 11:39:56 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.082s
2025-06-23 11:39:56 | INFO     | vehicle_detection.broadcaster |    Avg vehicles/frame: 47.1
2025-06-23 11:40:01 | INFO     | vehicle_detection.broadcaster | 📊 Performance Stats:
2025-06-23 11:40:01 | INFO     | vehicle_detection.broadcaster |    Device: MPS
2025-06-23 11:40:01 | INFO     | vehicle_detection.broadcaster |    Frames processed: 5446
2025-06-23 11:40:01 | INFO     | vehicle_detection.broadcaster |    Current vehicles: 19
2025-06-23 11:40:01 | INFO     | vehicle_detection.broadcaster |    Connected clients: 0
2025-06-23 11:40:01 | INFO     | vehicle_detection.broadcaster |    Detection FPS: 13.1
2025-06-23 11:40:01 | INFO     | vehicle_detection.broadcaster |    Broadcast FPS: 12.8
2025-06-23 11:40:01 | INFO     | vehicle_detection.broadcaster |    Avg detection time: 0.076s
